control_account_code,package_name,item_no,description,unit_of_measure,qty,rate,amount
401CB00,"GNANGARA INTERSECTION (DESIGN PACKAGE 02 - E039)",1.1,"TL5 BARRIER 295-CB-001, 1070 HIGH BARRIER",LM,103.0,342.00,35226.00
401CB00,"GNANGARA INTERSECTION (DESIGN PACKAGE 02 - E039)",1.2,"TL5 BARRIER 295-CB-002, 1070 HIGH BARRIER",LM,120.0,313.85,37662.00
401CB00,"WHITEMAN PARK (DESIGN PACKAGE 04 - E050)",2.1,"BARRIER AV-CB-003 ALONG DRUMPELLIER DR, 1070 HIGH BARRIER",LM,1737.0,291.75,506769.75
401CB00,"WHITEMAN PARK (DESIGN PACKAGE 04 - E050)",2.2,"TL5 BARRIER AV-CB-001, 1420MM HIGH BARRIER",LM,40.0,606.25,24250.00
401CB00,"WHITEMAN PARK (DESIGN PACKAGE 04 - E050)",2.3,"TRANSITION FROM 1420MM TO 1070MM",Each,0.0,9021.00,0
401CB00,"WHITEMAN PARK (DESIGN PACKAGE 04 - E050)",2.4,"TL5 BARRIER AV-CB-002, 1420MM HIGH BARRIER",LM,40.0,606.25,24250.00
401CB00,"WHITEMAN PARK (DESIGN PACKAGE 04 - E050)",2.5,"TRANSITION FROM 1420MM TO 1070MM",LM,0.0,9021.00,0
401CB00,"Dulwich / Cheltenham Street",3.1,"TL5 BARRIER AX-CB-001, 1070 HIGH BARRIER",LM,83.00,345.25,28655.75
401CB00,"Dulwich / Cheltenham Street",3.2,"TL5 BARRIER AX-CB-002, 1070 HIGH BARRIER",LM,78.00,345.25,26929.50
401CB00,"Dulwich / Cheltenham Street",3.3,"TL5 BARRIER AX-CB-003, 1070 HIGH BARRIER",LM,85.00,345.25,29346.25
401CB00,"Dulwich / Cheltenham Street",3.4,"TL5 BARRIER AX-CB-004, 1070 HIGH BARRIER",LM,45.00,345.25,15536.25
401CB00,"Dulwich / Cheltenham Street",3.5,"TL5 BARRIER AX-CB-005, 1070 HIGH BARRIER",LM,74.00,345.25,25548.50
401CB00,"Dulwich / Cheltenham Street",3.6,"TL5 BARRIER AX-CB-005, 1070 HIGH BARRIER",LM,79.00,345.25,27274.75
401CB00,"Dulwich / Cheltenham Street",3.7,W-BEAM TO CONCRETE TRANSITION,Each,4.00,6305.00,25220.00
401CB00,"Beechboro Road North",4.1,"TL5 BARRIER AA-CB-001, 1070 HIGH BARRIER",LM,45.00,345.25,15536.25
401CB00,"Beechboro Road North",4.2,"TL5 BARRIER AA-CB-002, 1070 HIGH BARRIER",LM,46.00,345.25,15881.50
401CB00,"Beechboro Road North",4.3,"TL5 BARRIER AC-CB-003, 1070 HIGH BARRIER",LM,45.00,345.25,15536.25
401CB00,"Beechboro Road North",4.4,"TL5 BARRIER AA-CB-004, 1070 HIGH BARRIER",LM,53.00,345.25,18298.25
401CB00,"Beechboro Road North",4.5,W-BEAM TO CONCRETE TRANSITION,Each,4.0,6305.00,25220.00
